Date,Time,Latitude,Longitude,Depth,Magnitude,Location
17 May 2018,02:04 AM,04.85,126.36,033,3.6,118 km S 57Â° E of Sarangani (Davao Occidental)
17 May 2018,01:30 AM,04.53,126.78,008,3.0,177 km S 55Â° E of Sarangani (Davao Occidental)
17 May 2018,01:00 AM,15.13,119.86,033,2.1,021 km S 81Â° W of Cabangan (Zambales)
17 May 2018,12:43 AM,16.28,121.40,008,2.6,021 km N 90Â° E of Kasibu (Nueva Vizcaya)
16 May 2018,09:59 PM,16.25,121.36,015,2.7,018 km S 81Â° E of Kasibu (Nueva Vizcaya)
16 May 2018,09:55 PM,14.03,120.18,054,2.1,020 km N 20Â° E of Lubang (Occidental Mindoro)
16 May 2018,09:47 PM,06.29,126.30,039,2.3,047 km S 32Â° E of Governor Generoso (Davao Oriental)
16 May 2018,08:02 PM,15.16,120.17,106,2.4,013 km N 88Â° E of Cabangan (Zambales)
16 May 2018,07:35 PM,10.21,125.74,035,2.1,023 km N 85Â° E of Libjo (Dinagat Islands)
16 May 2018,07:18 PM,06.80,125.50,026,1.9,015 km N 78Â° E of Digos City (Davao del Sur)
16 May 2018,07:12 PM,20.35,122.23,001,3.0,030 km S 65Â° E of Basco (Batanes)
16 May 2018,04:49 PM,04.71,126.64,001,3.4,152 km S 58Â° E of Sarangani (Davao Occidental)
16 May 2018,01:05 PM,06.46,124.02,008,4.5,026  km S 61Â° W of Kalamansig (Sultan Kudarat)
16 May 2018,11:16 AM,13.07,122.32,003,2.9,028  km N 60Â° E of Banton (Romblon)
16 May 2018,08:57 AM,06.67,126.72,175,2.4,052  km S 35Â° E of Tarragona (Davao Oriental)
16 May 2018,08:35 AM,03.41,128.57,222,3.9,410  km S 57Â° E of Sarangani (Davao Occidental)
16 May 2018,08:31 AM,07.57,124.48,001,3.3,014  km N 60Â° E of Buldon (Maguindanao)
16 May 2018,08:13 AM,03.54,126.58,033,3.1,243  km S 30Â° E of Sarangani (Davao Occidental)
16 May 2018,08:02 AM,07.53,124.44,006,3.2,008  km N 74Â° E of Buldon (Maguindanao)
16 May 2018,07:31 AM,07.56,124.45,004,3.0,011  km N 56Â° E of Buldon (Maguindanao)
16 May 2018,04:47 AM,20.02,121.41,031,2.4,059  km S 54Â° W of Sabtang (Batanes)
16 May 2018,03:31 AM,15.04,119.69,009,2.6,041  km S 86Â° W of San Felipe (Zambales)
16 May 2018,03:26 AM,10.22,125.27,016,2.4,007  km S 15Â° E of Anahawan (Southern Leyte)
16 May 2018,03:10 AM,02.89,127.49,166,3.9,359  km S 38Â° E of Sarangani (Davao Occidental)
16 May 2018,03:06 AM,05.45,126.48,012,3.3,107  km S 63Â° E of Jose Abad Santos (Davao Occidental)
16 May 2018,02:08 AM,13.90,120.87,032,2.0,005  km N 69Â° W of Lemery (Batangas)
16 May 2018,01:11 AM,13.04,122.36,011,3.1,031  km N 71Â° E of Banton (Romblon)
16 May 2018,12:24 AM,10.54,122.45,026,2.2,042  km N 90Â° W of Bago City (Negros Occidental)
16 May 2018,12:22 AM,05.72,125.04,022,2.3,045  km S 18Â° W of General Santos City (South Cotabato)
15 May 2018,11:57 PM,15.96,120.37,090,2.4,004  km N 41Â° E of San Carlos City (Pangasinan)
15 May 2018,10:53 PM,10.75,124.03,006,2.4,025  km N 01Â° E of Danao City (Cebu)
15 May 2018,08:21 PM,13.88,120.52,035,2.0,013  km N 66Â° W of Calatagan (Batangas)
15 May 2018,08:00 PM,06.90,123.89,597,4.9,025  km N 67Â° W of South Upi (Maguindanao)
15 May 2018,07:33 PM,03.35,126.24,013,3.6,245  km S 20Â° E of Sarangani (Davao Occidental)
15 May 2018,07:03 PM,06.55,126.72,043,2.8,063  km S 28Â° E of Tarragona (Davao Oriental)
15 May 2018,06:37 PM,10.03,126.10,012,2.1,003  km N 66Â° E of Burgos (Surigao del Norte)
15 May 2018,04:22 PM,14.81,123.48,021,2.3,095 km N 52Â° E of Paracle (Camarines Norte)
15 May 2018,03:59 PM,11.49,121.59,047,2.7,051 km N 83Â° W of Culasi (Antique)
15 May 2018,01:20 PM,09.36,125.67,026,3.3,015 km S 44Â° E of Kitcharao (Agusan Del Norte)
15 May 2018,12:18 PM,08.50,126.08,010,2.9,006 km S 57Â° W of Barobo (Surigao Del Sur)
15 May 2018,12:09 PM,10.22,125.05,006,2.5,009 km N 36Â° E of Malitbog (Southern Leyte)
15 May 2018,11:27 AM,13.64,120.22,012,2.4,010 km S 21Â° W of Looc (Occidental Mindoro)
15 May 2018,07:26 AM,03.42,126.10,001,3.3,233 km S 17Â° E of Sarangani (Davao Occidental)
15 May 2018,05:47 AM,13.69,120.65,033,1.9,016 km S 05Â° E of Calatagan (Batangas)
15 May 2018,04:44 AM,12.98,125.02,014,2.5,047 km N 13Â° E of Pambujan (Northern Samar)
15 May 2018,04:08 AM,08.22,122.86,012,2.5,014 km N 35Â° E of Salug (Zamboanga Del Norte)
15 May 2018,02:39 AM,06.35,125.05,034,2.5,012 km N 85Â° E of Tupi (South Cotabato)
15 May 2018,02:18 AM,05.47,125.21,026,2.8,029 km N 82Â° W of Sarangani (Davao Occidental)
15 May 2018,01:49 AM,11.66,124.29,015,2.8,007 km S 71Â° W of Kawayan (Biliran)
15 May 2018,01:30 AM,09.28,127.47,023,3.2,135 km N 75Â° E of Bayasbas (Surigao Del Sur)
15 May 2018,01:14 AM,09.59,126.27,021,3.2,025 km S 31Â° E of General Luna (Surigao Del Norte)
14 May 2018,11:38 PM,06.92,127.02,017,3.8,065 km S 78Â° E of Tarragona (Davao Oriental)
14 May 2018,11:19 PM,10.85,126.29,009,2.7,066 km S 72Â° E of Guiuan (Eastern Samar)
14 May 2018,11:12 PM,20.01,121.24,022,4.8,075 km S 61Â° W of Sabtang (Batanes)
14 May 2018,09:58 PM,11.00,126.30,001,3.1,064 km S 86Â° E of Guiuan (Eastern Samar)
14 May 2018,09:26 PM,09.89,125.46,019,2.9,019 km S 41Â° W of San Jose (Dinagat)
14 May 2018,09:04 PM,09.86,126.28,010,2.5,016 km N 58Â° E of General Luna (Surigao Del Norte)
14 May 2018,08:31 PM,06.49,126.02,026,2.8,019 km S 21Â° W of Governor Generoso (Davao Oriental)
14 May 2018,07:45 PM,07.01,126.12,026,2.4,012 km N 60Â° W of Mati (Davao Oriental)
14 May 2018,07:10 PM,12.98,124.12,025,3.0,007 km N 07Â° W of Gubat (Sorsogon)
14 May 2018,06:35 PM,20.32,121.07,033,2.4,084 km S 89Â° W of Sabtang (Batanes)
14 May 2018,05:12 PM,10.05,126.09,011,2.1,004 km N 29Â° E of Burgos (Surigao del Norte)
14 May 2018,04:29 PM,09.86,126.37,008,2.9,025 km N 71Â° E of General Luna (Surigao del Norte)
14 May 2018,04:05 PM,10.32,126.67,008,2.8,074 km N 63Â° E of Burgos (Surigao del Norte)
14 May 2018,03:53 PM,13.74,120.95,031,2.0,002 km S 19Â° E of Mabini (Batangas)
14 May 2018,11:32 AM,13.82,120.64,017,2.1,001 km S 18Â° E of Calatagan (Batangas)
14 May 2018,11:17 AM,10.72,122.10,003,2.9,012 km S 49Â° E of Sibalom (Antique)
14 May 2018,11:14 AM,14.06,120.35,089,3.9,030 km S 86Â° W of Nasugbu (Batangas)
14 May 2018,11:02 AM,05.28,126.53,001,3.1,121 km S 56Â° E of Jose Abad Santos (Davao Occidental)
14 May 2018,09:42 AM,09.80,125.61,122,2.6,012 km N 84Â° E of Surigao City (Surigao Del Norte)
14 May 2018,06:37 AM,10.06,125.36,019,2.6,018 km N 45Â° E of Pintuyan (Southern Leyte)
14 May 2018,06:25 AM,15.69,119.98,033,2.1,009 km N 35Â° E of Candelaria (Zambales)
14 May 2018,06:12 AM,08.54,122.60,009,4.9,046 km N 10Â° W of Liloy (Zamboanga del Norte)
14 May 2018,04:06 AM,08.44,124.68,024,2.4,021 km N 20Â° E of Talakag (Bukidnon)
14 May 2018,03:27 AM,05.81,127.10,130,2.7,147 km S 51Â° E of Governor Generoso (Davao Oriental)
14 May 2018,03:03 AM,13.71,120.67,142,2.0,014 km S 17Â° E of Calatagan (Batangas)
14 May 2018,01:47 AM,08.70,125.58,028,2.8,008 km N 69Â° W of Esperanza (Agusan del Sur)
14 May 2018,12:29 AM,14.59,123.24,003,2.6,059 km N 55Â° E of Paracale (Camarines Norte)
14 May 2018,12:12 AM,13.87,120.56,174,3.1,009 km N 66Â° W of Calatagan (Batangas)
13 May 2018,11:49 PM,09.99,123.20,006,2.5,001 km N 06Â° W of Jimalalud (Negros Oriental)
13 May 2018,11:46 PM,06.48,126.37,019,2.7,038 km S 59Â° E of Governor Generoso (Davao Oriental)
13 May 2018,11:38 PM,13.75,120.59,107,2.0,010 km S 25Â° W of Calatagan (Batangas)
13 May 2018,11:33 PM,05.44,125.45,165,5.1,003 km N 65Â° W of Sarangani (Davao Occidental)
13 May 2018,11:16 PM,10.92,124.16,002,2.5,031 km S 88Â° W of Isabel (Leyte)
13 May 2018,10:41 PM,13.12,124.34,001,2.6,018 km N 66Â° E of Prieto Diaz (Sorsogon)
13 May 2018,10:39 PM,10.38,122.20,001,2.3,041 km S 67Â° W of Nueva Valencia (Guimaras)
13 May 2018,07:16 PM,12.70,123.21,029,2.3,022 km S 11Â° W of Claveria (Masbate)
13 May 2018,07:15 PM,10.08,125.38,016,2.1,021 km S 54Â° W of Libjo (Dinagat Islands)
13 May 2018,06:42 PM,07.30,127.41,023,3.5,093 km S 88Â° E of Caraga (Davao Oriental)
13 May 2018,04:31 PM,11.79,125.23,021,2.2,029 km N 51Â° E of Calbiga (Western Samar)
13 May 2018,04:20 PM,17.44,120.32,025,2.6,013 km S 69Â° W of Santa (Ilocos Sur)
13 May 2018,12:01 PM,10.54,126.12,010,2.8,057 km N 05Â° E of Burgos (Surigao Del Norte)
13 May 2018,10:45 AM,16.44,122.31,007,3.6,011 km S 32Â° E of Dinapigue (Isabela)
13 May 2018,10:28 AM,14.02,120.60,159,2.2,006 km S 64Â° W of Lian (Batangas)
13 May 2018,09:38 AM,14.45,123.06,001,2.3,046 km N 15Â° W of Pandan (Catanduanes)
13 May 2018,08:45 AM,11.18,126.21,015,2.7,055 km N 73Â° E of Guiuan (Eastern Samar)
13 May 2018,06:07 AM,03.23,126.53,110,3.3,271 km S 26Â° E of Saragani (Davao Occidental)
13 May 2018,03:35 AM,09.68,123.67,012,2.0,018 km S 58Â° E of Dalaguete (Cebu)
13 May 2018,03:05 AM,06.82,126.74,013,2.1,041 km S 53Â° E of Tarragona (Davao Oriental)
13 May 2018,01:26 AM,10.83,125.53,049,2.2,031 km S 42Â° W of Guiuan (Eastern Samar)
12 May 2018,09:54 PM,09.05,122.48,001,2.6,044 km S 24Â° W of Basay (Negros Oriental)
12 May 2018,09:21 PM,13.56,120.37,031,2.5,019 km N 34Â° W of Paluan (Occidental Mindoro)
12 May 2018,08:38 PM,09.03,122.36,024,2.8,053 km S 36Â° W of Basay (Negros Oriental)
12 May 2018,07:12 PM,13.67,120.67,160,2.8,019 km S 13Â° E of Calatagan (Batangas)
12 May 2018,05:06 PM,13.07,121.45,031,2.1,009 km S 09Â° E of Pola (Oriental Mindoro)
12 May 2018,02:54 PM,14.43,124.01,001,2.6,046 km N 22Â° W of Pandan (Catanduanes)
12 May 2018,02:19 PM,06.08,126.31,096,3.0,069 km S 79Â° E of Don Marcelino (Davao Occidental)
12 May 2018,01:11 PM,08.35,126.36,020,3.2,004 km S 11Â° E of Hinatuan (Surigao Del Sur)
12 May 2018,08:21 AM,08.44,126.88,096,2.7,062 km N 84Â° E of Hinatuan (Surigao Del Sur)
12 May 2018,08:08 AM,13.25,120.80,057,3.5,047 km N 05Â° E of Sablayan (Occidental Mindoro)
12 May 2018,08:07 AM,09.67,126.07,028,2.7,010 km S 13Â° E of Dapa (Dinagat)
12 May 2018,06:19 AM,21.23,121.39,042,2.4,066 km N 39Â° W of Itbayat (Batanes)
12 May 2018,06:02 AM,07.06,126.07,033,2.4,012 km N 28Â° E of Banaybanay (Davao Oriental)
12 May 2018,04:56 AM,06.03,125.75,113,5.4,045 km S 20Â° E of Malita (Davao Occidental)
12 May 2018,03:54 AM,10.52,126.06,013,2.6,056 km N 01Â° W of Burgos (Surigao Del Norte)
12 May 2018,03:47 AM,10.62,126.11,014,4.0,063 km S 43Â° E of Guian (Eastern Samar)
12 May 2018,03:39 AM,10.60,126.02,013,2.9,065 km N 05Â° E of Burgos (Surigao Del Norte)
12 May 2018,01:20 AM,06.41,126.45,026,2.3,049 km S 58Â° E of Governor Generoso (Davao Oriental)
12 May 2018,12:59 AM,07.76,121.79,034,2.6,037 km N 81Â° W of Siocon (Zamboanga Del Norte)
12 May 2018,12:57 AM,13.58,120.56,147,2.8,021 km N 27Â° E of Paluan (Occidental Mindoro)
12 May 2018,12:24 AM,10.39,126.24,012,4.1,044 km N 24Â° E of Burgos (Surigao del Norte)
12 May 2018,12:07 AM,06.38,126.51,027,2.0,056 km S 58Â° E of Governor Generoso (Davao Oriental)
12 May 2018,12:02 AM,06.38,126.53,034,2.4,059  km S 59Â° E of Governor Generoso (Davao Oriental)
11 May 2018,11:57 PM,08.70,126.59,029,3.1,034 km S 71Â° E of Marihatag (Surigao del Sur)
11 May 2018,11:51 PM,06.35,126.51,049,4.8,058 km S 55Â° E of Governor Generoso (Davao Oriental)
11 May 2018,11:33 PM,14.44,123.93,002,3.7,051 km N 30Â° W of Pandan (Catanduanes)
11 May 2018,11:06 PM,14.51,119.83,029,2.2,051 km S 68Â° W of Morong (Bataan)
11 May 2018,10:41 PM,05.79,125.61,015,2.0,011 km S 02Â° E of Jose Abad Santos (Davao Occidental)
11 May 2018,10:29 PM,03.89,128.66,043,4.4,392 km S 64Â° E of Sarangani (Davao Occidental)
11 May 2018,10:24 PM,14.38,124.24,001,2.5,038 km N 12Â° E of Pandan (Catanduanes)
11 May 2018,08:22 PM,19.23,121.20,017,3.4,029 km S 78Â° W of Calayan (Cagayan)
11 May 2018,08:16 PM,11.25,124.65,004,2.4,005 km S 25Â° E of Capoocan (Leyte)
11May 2018,08:12 PM,07.71,124.76,001,3.4,003 km S 12Â° E of Kalilangan (Bukidnon)
11May 2018,07:41 PM,14.20,123.82,009,2.5,041 km N 66Â° W of Pandan (Catanduanes)
11May 2018,03:39 PM,07.62,125.67,003,2.8,008 km N 29Â° E of Kapalong (Davao Del Norte)
11May 2018,03:28 PM,11.39,124.42,028,2.4,010 km S 37Â° W of Biliran (Biliran)
11May 2018,02:55 PM,11.20,125.74,017,3.6,018 km N 07Â° E of Guiuan (Eastern Samar)
11May 2018,10:38 AM,12.52,124.64,024,2.3,002 km N 03Â° E of Catarman (Northern Samar)
11May 2018,10:34 AM,05.66,126.08,086,3.0,057 km S 64Â° E of Jose Abad Santos (Davao Occidental)
11May 2018,04:06 AM,05.47,126.67,082,5.0,132 km N 88Â° E of Sarangani (Davao Occidental)
11May 2018,04:03 AM,13.66,125.13,028,2.0,081 km S 81Â° E of Gigmoto (Catanduanes)
11May 2018,03:14 AM,19.11,121.21,016,2.5,032 km S 55Â° W of Calayan (Cagayan)
11May 2018,03:08 AM,05.85,124.99,061,2.4,002 km S 63Â° W of Maasim (Sarangani)
11May 2018,02:26 AM,07.94,125.00,009,3.2,024 km N 62Â° E of Pangantucan (Bukidnon)
11May 2018,02:02 AM,06.69,124.14,527,5.9,014 km S 44Â° E of South Upi (Maguindanao)
11May 2018,01:21 AM,16.48,122.35,037,2.5,011 km S 61Â° E of Dinapigue (Isabela)
11May 2018,01:13 AM,06.32,126.91,026,3.1,039 km S 19Â° E of Governor Generoso (Davao Oriental)
11May 2018,01:09 AM,06.36,126.20,020,3.0,034 km S 23Â° E of Governor Generoso (Davao Oriental)
11May 2018,12:42 AM,18.81,120.99,021,3.0,024 km N 24Â° W of Claveria (Cagayan)
11May 2018,12:38 AM,13.26,122.19,017,2.2,013 km S 56Â° E of Torrijos (Marinduque)
10May 2018,11:44 PM,13.56,120.69,194,3.4,013 km N 18Â° W of Abra De Ilog (Occidental Mindoro)
10May 2018,11:39 PM,10.43,125.12,032,2.1,009 km N 65Â° W of Hinunangan (Southern Leyte)
10May 2018,11:02 PM,16.46,122.37,036,2.6,013 km S 55Â° E of Dinapigue (Isabela)
10May 2018,07:56 PM,10.12,125.53,016,5.7,009 km S 07Â° W of Libjo (Dinagat Islands)
10May 2018,07:47 PM,11.18,124.69,006,2.9,010 km S 85Â° W of Jaro (Leyte)
10May 2018,07:08 PM,14.29,125.18,033,2.8,102 km N 57Â° E of Gigmoto (Catanduanes)
10May 2018,05:12 PM,09.98,123.10,022,2.0,009 km N 53Â° W of Tayasan (Negros Oriental)
10May 2018,04:37 PM,05.99,125.73,145,4.0,017 km N 45Â° E of Jose Abad Santos (Davao Occidental)
10May 2018,02:10 PM,08.90,127.34,034,3.0,114 km N 89Â° E of Cagwait (Surigao del Sur)
10May 2018,01:49 PM,17.44,121.30,031,2.3,016 km N 88Â° W of Tabuk (Kalinga)
10May 2018,01:41 PM,10.20,125.91,027,2.7,024 km N 36Â° W of Santa Monica (Sapao) (Surigao del Norte)
10May 2018,11:35 AM,14.74,121.96,024,2.3,004 km N 49Â° E of Polilio (Quezon)
10May 2018,11:31 AM,18.58,120.89,010,2.1,007 km N 68Â° W of Santa Praxedes (Cagayan)
10May 2018,11:07 AM,16.37,120.80,009,2.6,015 km S 87Â° E of Itogon (Benguet)
10May 2018,10:33 AM,10.08,125.36,009,2.9,015 km N 39Â° E of Pintuyan (Southern Leyte)
10May 2018,03:15 AM,17.74,120.40,035,2.8,006 km N 89Â° W of Lapog (San Juan) (Ilocos Sur)
10May 2018,02:55 AM,13.68,122.57,001,2.7,012 km N 02Â° E of San Narciso (Quezon)
10May 2018,01:28 AM,13.58,120.62,021,3.6,019 km N 38Â° W of Abra De Ilog (Occidental Mindoro)
10May 2018,01:18 AM,09.92,125.45,033,2.0,016 km S 72Â° W of Dinagat (Dinagat)
10May 2018,12:02 AM,05.75,124.98,012,2.7,013 km S 13Â° W of Maasim (Sarangani)
09 May 2018,11:59 PM,07.68,124.83,007,2.6,009 km N 64Â° E of Wao (Lanao Del Sur)
09 May 2018,11:48 PM,13.53,123.11,017,2.1,007 km N 78Â° E of Pasacao (Camarines Sur)
09 May 2018,11:47 PM,07.69,124.76,001,2.8,005 km N 12Â° E of Wao (Lanao Del Sur)
09 May 2018,09:51 PM,19.04,121.23,011,2.1,036 km S 42Â° W of Calayan (Cagayan)
09 May 2018,08:21 PM,18.10,120.72,027,2.4,018 km S 50Â° E of Laoag City (Ilocos Norte)
"09 
			May 2018",03:39 PM,07.69,124.68,001,3.5,009 km N 60Â° W of Wao (Lanao del Sur)
"09 
			May 2018",03:38 PM,07.69,124.80,001,3.2,007 km S 44Â° E of Kalilangan (Bukidnon)
09 May 2018,03:28 PM,10.27,122.27,005,2.5,038 km S 22Â° E of San Joaquin (Iloilo)
09 May 2018,01:15 PM,16.81,120.03,017,2.4,036km N 74Â° W of Bacnotan (La Union)
09 May 2018,12:55 PM,05.99,124.71,020,2.0,010km N 89Â° E of Kiamba (Sarangani)
09 May 2018,12:03 PM,12.62,120.65,004,2.5,026km S 28Â° W of Sablayan (Occidental Mindoro)
09 May 2018,10:47 AM,13.58,120.62,105,2.5,020km N 39Â° W of Abra de Ilog (Occidental Mindoro)
09 May 2018,05:45 AM,07.78,126.13,012,3.0,011km S 85Â° E of Monkayo (Compostela Valley)
09 May 2018,05:29 AM,07.07,126.82,007,3.6,035km S 62Â° E of Manay (Davao Oriental)
09 May 2018,04:04 AM,20.20,120.29,042,3.2,160km N 51Â° W of Calayan (Cagayan)
09 May 2018,04:04 AM,09.37,122.61,009,2.0,006km S 35Â° W of Basay (Negros Oriental)
09 May 2018,04:02 AM,10.10,123.52,016,2.2,002km S 31Â° E of Barili (Cebu)
09 May 2018,03:20 AM,10.13,124.87,032,2.4,004km S 83Â° E of Maasin (Southern Leyte)
09 May 2018,03:16 AM,05.49,126.46,127,3.1,109 km N 87Â° E of Sarangani (Davao Occidental)
09 May 2018,02:40 AM,13.64,120.65,033,2.0,021 km S 05Â° E of Calatagan (Batangas)
09 May 2018,02:35 AM,15.49,119.69,015,2.6,024 km N 74Â° W of Palauig (Zambales)
09 May 2018,02:23 AM,13.63,120.65,031,2.1,022 km N 25Â° W of Abra De Ilog (Occidental Mindoro)
09 May 2018,01:57 AM,09.93,126.18,048,2.2,019 km S 79Â° E of San Benito (Surigao Del Norte)
09 May 2018,01:14 AM,18.36,120.46,027,3.2,017 km N 80Â° W of Pasuquin (Ilocos Norte)
09 May 2018,01:08 AM,13.61,120.46,031,3.5,026 km S 62Â° E of Looc (Occidental Mindoro)
09 May 2018,01:07 AM,08.21,125.83,034,3.2,004 km N 34Â° W of Loreto (Agusan Del Sur)
09 May 2018,01:01 AM,13.55,120.62,153,2.7,017 km N 46Â° W of Abra De Ilog (Occidental Mindoro)
09 May 2018,12:20 AM,13.57,121.44,028,2.6,023 km S 69Â° E of Lobo (Batangas)
08 May 2018,11:22 PM,12.66,123.40,054,2.0,016 km N 01Â° E of Aroroy (Masbate)
08 May 2018,11:19 PM,10.24,125.09,033,3.2,007 km S 49Â° W of Saint Bernard (Southern Leyte)
08 May 2018,11:15 PM,14.10,120.78,031,1.6,009 km S 62Â° W of Alfonso (Cavite)
08 May 2018,11:14 PM,17.76,120.45,062,2.3,002 km N 34Â° W of Lopog (San Juan) (Ilocos Sur)
08 May 2018,09:09 PM,14.50,124.02,001,3.5,052 km N 18Â° W of Pandan (Catanduanes)
08 May 2018,08:44 PM,13.05,125.05,045,2.7,055 km N 14Â° E of Pambujan (Northern Samar)
08 May 2018,08:29 PM,14.54,124.03,001,3.8,056 km N 15Â° W of Pandan (Catanduanes)
08 May 2018,07:32 PM,07.54,124.53,033,1.7,018 km N 80Â° E of Buldon (Maguindanao)
08 May 2018,07:24 PM,14.50,124.01,001,2.0,053 km N 19Â° W of Pandan (Catanduanes)
08 May 2018,06:44 PM,14.51,124.10,006,2.2,052 km N 08Â° W of Pandan (Catanduanes)
08 May 2018,05:20 PM,17.24,120.12,019,2.3,035 km N 81Â° W of Candon City (Ilocos Sur)
08 May 2018,03:36 PM,10.37,125.08,001,2.9,008 km N 27Â° E of Libagon (Southern Leyte)
"08 
			May 2018",01:29 PM,10.38,125.04,001,3.5,009 km N 09Â° W of Libagon (Southern Leyte)
08 May 2018,12:34 AM,09.30,126.07,123,2.3,014 km N 77Â° W of Cortes (Surigao del Sur)
08 May 2018,11:53 AM,09.18,122.29,006,2.6,047 km S 29Â° W of Hinoba-an (Negros Occidental)
08 May 2018,11:19 AM,09.82,124.10,034,2.0,007 km N 53Â° W of Batuan (Bohol)
08 May 2018,11:16 AM,13.09,120.65,031,2.4,008 km N 87Â° W of Santa Cruz (Occidental Mindoro)
08 May 2018,10:50 AM,13.88,120.54,093,2.1,011 km N 64Â° W of Calatagan (Batangas)
08 May 2018,07:20 AM,06.40,126.87,014,2.4,085 km S 33Â° E of Tarragona (Davao Oriental)
08 May 2018,06:33 AM,06.67,126.94,031,3.0,069 km S 53Â° E of Tarragona (Davao Oriental)
08 May 2018,12:52 AM,10.76,124.91,031,2.3,011 km N 82Â° W of Abuyog (Leyte)
08 May 2018,12:12 AM,13.11,124.21,075,2.0,007 km N 19Â° E of Prieto Diaz (Sorsogon)
07 May 2018,11:06 PM,13.65,120.95,013,2.3,009 km S 81Â° E of Tingloy (Batangas)
07 May 2018,09:56 PM,14.74,123.99,041,2.0,079 km N 14Â° W of Pandan (Catanduanes)
07 May 2018,09:27 PM,11.03,123.88,029,2.3,008 km S 50Â° W of San Remigio (Cebu)
07 May 2018,11:20 AM,16.37,122.21,050,2.4,003 km S 04Â° W of Dilasag (Aurora)
07 May 2018,08:41 AM,14.45,123.84,001,2.0,057 km N 39Â° W of Pandan (Cataduanes)
07 May 2018,08:36 AM,08.95,126.63,025,2.8,036 km N 85Â° E of Cagwait (Surigao Del Sur)
07 May 2018,03:58 AM,18.93,121.17,009,2.4,037 km N 15Â° E of Claveria (Cagayan)
07 May 2018,02:17 AM,14.47,123.97,001,2.4,052 km N 24Â° W of Pandan (Cataduanes)
07 May 2018,12:35 AM,07.58,124.44,001,2.9,012 km N 46Â° E of Buldon (Maguindanao)
07 May 2018,12:16 AM,19.14,121.02,013,3.1,049 km S 72Â° W of Calayan (Cagayan)
06 May 2018,11:31 PM,07.75,127.28,029,3.2,081 km N 76Â° E of Baganga (Davao Oriental)
06 May 2018,11:07 PM,14.44,123.88,001,2.1,054 km N 36Â° W of Pandan (Catanduanes)
06 May 2018,10:33 PM,10.31,125.20,043,2.7,006 km N 33Â° E of Cabalian (San Juan) (Southern Leyte)
06 May 2018,10:09 PM,09.88,123.01,032,1.7,013 km S 42Â° E of Mabinay (Negros Oriental)
06 May 2018,09:23 PM,11.21,124.67,019,2.7,009 km S 66Â° W of Tunga (Leyte)
06 May 2018,08:19 PM,08.98,126.45,017,3.6,019 km N 85Â° E of Bayabas (Surigao Del Sur)
06 May 2018,02:56 PM,13.85,123.80,051,2.5,012 km S 66Â° E of Gatchitorena (Camarines Sur)
06 May 2018,02:55 PM,13.83,120.57,102,2.2,007 km N 89Â° W of Calatagan (Batangas)
06 May 2018,12:59 PM,11.28,124.60,000,2.5,005 km S 65Â° W of Capoocan (Leyte)
06 May 2018,11:48 AM,14.51,124.05,008,2.3,052 km N 15Â° W of Pandan (Catanduanes)
06 May 2018,11:19 AM,11.12,124.64,011,2.3,017 km S 62Â° W of Jaro (Leyte)
06 May 2018,07:39 AM,14.71,120.02,026,2.8,027 km N 84Â° W of Morong (Bataan)
06 May 2018,07:35 AM,07.14,126.50,119,2.7,009 km S 24Â° W of Manay (Davao Oriental)
06 May 2018,07:19 AM,05.91,126.70,020,2.8,107  km S 40Â° E of Governor Generoso (Davao Oriental)
06 May 2018,07:06 AM,13.65,124.56,007,2.1,020  km S 88Â° E of Baras (Catanduanes)
06 May 2018,05:27 AM,07.02,124.05,618,4.1,012  km N 89Â° W of Upi (Maguindanao)
06 May 2018,04:04 AM,11.12,122.68,026,2.3,005  km N 76Â° E of Passi (Iloilo)
06 May 2018,03:44 AM,05.83,123.72,021,2.3,068  km S 51Â° W of Palimbang (Sultan Kudarat)
06 May 2018,03:21 AM,09.15,123.04,029,2.0,008 km N 05Â° E of Siaton (Negros Oriental)
06 May 2018,03:19 AM,15.99,120.34,018,2.9,003 km S 38Â° W of Calasiao (Pangasinan)
06 May 2018,02:19 AM,14.42,123.94,001,2.4,048 km N 31Â° W of Pandan (Catanduanes)
06 May 2018,01:18 AM,09.43,123.30,027,2.4,007 km N 60Â° E of San Jose (Negros Oriental)
06 May 2018,01:12 AM,13.58,120.54,041,2.0,020 km N 22Â° E of Paluan (Occidental Mindoro)
06 May 2018,12:16 AM,13.47,122.23,026,1.5,018 km S 40Â° W of Catanauan (Quezon)
06 May 2018,12:09 AM,09.86,124.07,008,2.1,007 km S 87Â° E of Catigbian (Bohol)
06 May 2018,12:03 AM,05.72,124.95,019,2.3,017 km S 23Â° W of Maasim (Sarangani)
06 May 2018,12:00 AM,14.40,123.85,001,2.2,051 km N 41Â° W of Pandan (Catanduanes)
05 May 2018,11:40 PM,14.31,123.85,001,2.4,045 km N 50Â° W of Pandan (Catanduanes)
05 May 2018,10:41 PM,08.36,126.57,042,3.1,025 km S 88Â° E of Hinatuan (Surigao Del Sur)
05 May 2018,10:30 PM,16.37,120.62,023,2.2,004 km S 33Â° E of Baguio City (Benguet)
05 May 2018,09:46 PM,06.04,126.14,001,2.4,052 km S 71Â° E of Don Marcelino (Davao Occidental)
05 May 2018,08:30 PM,09.82,125.41,030,2.0,005 km N 11Â° W of San Francisco (Surigao del Norte)
